Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
halfdead: 2.537427048972342e-05
chord: -3.0504947982745493e-05
world: 0.0028499999999999945
bias: 5.074854097944684e-05
jonn: 2.537427048972342e-05
coulda: -2.565338746511037e-06
strides: 2.537427048972342e-05
beetle: 2.2808931743212382e-05
entangled: -2.565338746511037e-06
pose: 4.5617863486424765e-05
tattooed: -5.5879218472468914e-05
describing: 1.2547576757168236e-05
consul: 5.074854097944684e-05
htm: 0.00018760213143872116
serve: -0.00010718599340268957
cv466tok28631txt: -2.7939609236234457e-05
chatting: 7.612281146917026e-05
investing: -5.844455721897996e-05
bumped: -5.844455721897996e-05
pitted: -2.565338746511037e-06
headscratcher: -2.7939609236234457e-05
sciences: 5.074854097944684e-05
snarl: -5.5879218472468914e-05
governmental: 7.612281146917026e-05
fountainofyouth: -2.7939609236234457e-05
beatem: -2.7939609236234457e-05
gauntlet: 2.537427048972342e-05
guantanamera: 0.00017761989342806393
edmonds: 2.537427048972342e-05
professionalism: -0.00011432377569144887
unwind: -5.5879218472468914e-05
realitywarping: 2.537427048972342e-05
romanticcomedy: 0.0001268713524486171
resources: -0.00017533367165693982
backfire: -3.0504947982745493e-05
rewrite: -6.357523471200202e-05
samo: 5.074854097944684e-05
brosse: 5.074854097944684e-05
nonetoosuccessful: -2.7939609236234457e-05
archery: 5.074854097944684e-05
placeholder: 2.537427048972342e-05
consensus: -2.7939609236234457e-05
decidedly: 5.3034762750570936e-05
posture: -2.565338746511037e-06
skerrit: 2.537427048972342e-05
pocums: 2.537427048972342e-05
enemies: 6.842679522963717e-05
neurological: -2.565338746511037e-06
ticket: 7.584369449378332e-05
fastfood: -2.7939609236234457e-05
ballerina: 2.537427048972342e-05
structured: -8.894950520172544e-05
interacting: -3.0504947982745493e-05
gaudy: -5.130677493022074e-06
dress: -7.411570667343306e-05
sickeningly: -2.7939609236234457e-05
bell: -0.000127150469424004
hostages: -3.3070286729256535e-05
nongoateed: 2.537427048972342e-05
atypically: 2.537427048972342e-05
shaft: 4.8183202232935804e-05
dudes: 6.586145648312612e-05
real: 0.0009808906368941888
pages: 3.535650850038062e-05
forged: -3.0504947982745493e-05
orchestrated: -2.565338746511037e-06
populated: 6.0730778990104027e-05
lab: -4.846231920832274e-05
reference: -0.00022379599086526256
119: -5.5879218472468914e-05
tormented: 1.2547576757168236e-05
premiere: 3.535650850038065e-05
psychlo: -0.00016763765541740673
cigarette: 7.09921339761482e-05
popeye: 2.537427048972342e-05
identify: 0.0001419842679522964
crosscountry: -2.7939609236234457e-05
deadmanoncampus: -8.381882770870338e-05
wellthe: -2.7939609236234457e-05
scratch: 2.0243592996701347e-05
sombre: 2.537427048972342e-05
shrewd: 7.612281146917026e-05
miseries: 5.074854097944684e-05
whoopee: -2.7939609236234457e-05
stiflers: -2.7939609236234457e-05
forms: 0.0002129764019284446
broderick: -0.000246604922608475
purple: -3.307028672925653e-05
eaten: 4.8183202232935804e-05
room: -0.00011856381629028147
aural: 0.00010149708195889369
cv540tok10668txt: -2.7939609236234457e-05
ingalls: 2.537427048972342e-05
bouillabaisse: -2.7939609236234457e-05
dangerattempted: -2.7939609236234457e-05
`one: -2.7939609236234457e-05
lightly: 6.586145648312613e-05
intentional: -0.00014226338492768332
unbelievability: -2.7939609236234457e-05
towers: -2.565338746511037e-06
hairs: -5.5879218472468914e-05
unnaturalfeeling: -2.7939609236234457e-05
mackie: -2.7939609236234457e-05
ruckus: 2.537427048972342e-05
provocative: -1.7957371225577247e-05
slew: 9.982238010657199e-06
kay: 7.584369449378335e-05
loy: -2.7939609236234457e-05
51: 5.074854097944684e-05
kabuki: 2.537427048972342e-05
redbus: -2.7939609236234457e-05
simplistically: 2.537427048972342e-05
vries: 2.537427048972342e-05
fries: -9.151484394823647e-05
evenhanded: -2.565338746511037e-06
ww2: 4.8183202232935804e-05
moriarty: -8.381882770870338e-05
macy: 0.000299360568383659
muddy: -2.7939609236234457e-05
romero: -2.7939609236234457e-05
governor: 0.00017505455468155292
crinkled: 2.537427048972342e-05
crisp: 9.380106571936058e-05
youngest: -0.0001168891144379599
exceptionally: -0.00012201979193098196
sexforsale: -2.7939609236234457e-05
pseudonymous: 2.537427048972342e-05
adult: 6.858665313372375e-06
tibet: 0.00027655163664044657
salesperson: 2.537427048972342e-05
pauline: 0.0001268713524486171
coincidentally: 4.0487185993402693e-05
futile: -3.0504947982745493e-05
5year: -2.7939609236234457e-05
allamerican: -2.565338746511037e-06
monas: -8.894950520172544e-05
namesakes: 2.537427048972342e-05
iv: -0.00011432377569144887
casually: -8.63841664552144e-05
pee: 2.0243592996701347e-05
cv188tok27386txt: -2.7939609236234457e-05
lectroid: 2.537427048972342e-05
jose: -2.565338746511037e-06
smartlydressed: 2.537427048972342e-05
travelogue: 2.537427048972342e-05
provoke: -2.565338746511037e-06
march: 0.0001950190307028673
scatterbrained: 5.074854097944684e-05
mainstream: -8.666328343060133e-05
shatter: -2.7939609236234457e-05
weary: 0.00013941892920578535
winslet: 0.00040598832783557474
targets: -1.0261354986044148e-05
muncie: 2.537427048972342e-05
yulin: 7.355747272265924e-05
gooding: -8.922862217711235e-05
ruttan: -2.7939609236234457e-05
porch: 2.537427048972342e-05
exterior: -0.00011432377569144887
schrecks: 2.537427048972342e-05
coordinator: -8.63841664552144e-05
westworld: -2.565338746511037e-06
nontrivial: -2.7939609236234457e-05
slinks: 2.2808931743212382e-05
radiates: -2.7939609236234457e-05
thankfully: 0.0005605201725450395
case: -0.00023199695508754076
roped: -5.5879218472468914e-05
berkeley: 0.00017505455468155292
marie: 0.00016222786094899775
priestess: -2.7939609236234457e-05
vomit: -5.5879218472468914e-05
entailing: -2.7939609236234457e-05
cubanmiami: -2.7939609236234457e-05
pgmovie: -2.7939609236234457e-05
cutesycoy: -2.7939609236234457e-05
caliberand: -2.7939609236234457e-05
worrisome: 5.074854097944684e-05
dna: -6.614057345851307e-05
antz: 0.00044647551382897736
soundly: 2.537427048972342e-05
squeezing: -2.565338746511037e-06
forcing: 8.097437198680543e-05
cv122tok4509txt: -2.7939609236234457e-05
suburbia: -8.63841664552144e-05
melting: -3.307028672925653e-05
whyisshewitheither: 2.537427048972342e-05
neuwirth: -5.5879218472468914e-05
caller: 2.537427048972342e-05
crapper: -2.565338746511037e-06
manifesto: 2.537427048972342e-05
staying: -7.975133214920027e-06
supplies: 4.8183202232935804e-05
uncompleted: 5.074854097944684e-05
miriam: 7.612281146917026e-05
handdelivered: 2.537427048972342e-05
langs: -5.5879218472468914e-05
juggling: 1.5112915503679272e-05
bowfingers: 5.074854097944684e-05
vampires: 0.0002255239786856126
raffin: -2.7939609236234457e-05
vigilant: -2.565338746511037e-06
chaikin: 2.537427048972342e-05
uncouth: -2.7939609236234457e-05
goldblum: -0.0002084039583861964
concede: 4.8183202232935804e-05
cv009tok6385txt: 2.537427048972342e-05
biblethumper: 2.537427048972342e-05
artificiality: -5.844455721897996e-05
ridley: -7.896726719106823e-05
crave: -2.565338746511037e-06
crowdpleasing: 2.537427048972342e-05
prelude: -5.844455721897996e-05
jitu: -2.7939609236234457e-05
sydow: -3.563562547576757e-05
languid: 7.612281146917026e-05
worldrenowned: -3.0504947982745493e-05
elaine: 0.0001445496066988074
springer: -6.614057345851306e-05
placerville: -2.7939609236234457e-05
overstated: -2.565338746511037e-06
deuces: 7.612281146917026e-05
classics: -0.00014254250190307024
humanoid: -2.565338746511037e-06
overpoweringly: 2.537427048972342e-05
peterson: -0.00013969804618117228
cv239tok24885txt: -2.7939609236234457e-05
recaptured: 2.537427048972342e-05
ventilation: 2.537427048972342e-05
tenebrae: 0.00022836843440751078
failings: -5.844455721897996e-05
crocodiles: 2.537427048972342e-05
exploited: 4.305252473991373e-05
hav: -0.00019557726465364118
cousins: 0.00027655163664044657
savings: 7.612281146917026e-05
perfunctory: -0.00022608221263638667
ruth: -7.640192844455717e-05
raising: 0.0001291575742197412
elevator: 0.00012174067495559505
choreographing: -3.0504947982745493e-05
yakuza: 7.612281146917026e-05
inserting: 7.612281146917026e-05
moptop: -2.7939609236234457e-05
latch: -3.0504947982745493e-05
boggs: 2.537427048972342e-05
quintessential: 7.099213397614818e-05
parts: -0.00018185993402689674
rehab: -5.5879218472468914e-05
timorous: 2.537427048972342e-05
havilland: 4.8183202232935804e-05
cv548tok22663txt: -2.7939609236234457e-05
dragnet: -2.7939609236234457e-05
rapaport: -0.00011432377569144887
blandest: 2.2808931743212382e-05
bancroft: -7.127125095153512e-05
depardieus: -2.565338746511037e-06
upbringing: 7.612281146917026e-05
ludicrous: -0.0005436792692210098
novice: -3.3070286729256535e-05
smouldering: 2.537427048972342e-05
fibber: 2.537427048972342e-05
vignettes: 0.00014711494544531847
offchance: 2.537427048972342e-05
manhattan: -1.2826693732555179e-05
canadian: -8.153260593757926e-05
weapon: -0.0002950672418167978
inanely: -2.7939609236234457e-05
develops: 0.00031447348388733825
checks: 2.0243592996701347e-05
creaky: -0.0001168891144379599
cv167tok11059txt: 2.537427048972342e-05
motivated: -8.381882770870338e-05
languageill: -2.7939609236234457e-05
ordinarily: 2.537427048972342e-05
prairie: -5.5879218472468914e-05
monosyllabic: -2.7939609236234457e-05
equipped: -5.130677493022074e-06
insecure: 1.7678254250190314e-05
mystery: -0.0004050976909413854
gruesome: -6.870591220502411e-05
additionally: 4.561786348642477e-05
cv204tok6937txt: -2.7939609236234457e-05
deed: -0.0001168891144379599
instant: -6.12890129408779e-05
enthralling: -2.565338746511037e-06
maxwell: -0.00019557726465364118
ridge: -2.565338746511037e-06
sunhill: -0.00011175843694493783
cv615tok10187txt: 2.537427048972342e-05
entendres: -8.381882770870338e-05
trophy: 2.2808931743212382e-05
thrives: 7.612281146917026e-05
increasinglyflimsy: 2.537427048972342e-05
abhor: 2.537427048972342e-05
somehow: -0.00011086780005074856
holiness: 5.074854097944684e-05
langenkamp: -5.5879218472468914e-05
prix: -2.7939609236234457e-05
cv145tok29292txt: -2.7939609236234457e-05
yanked: -5.130677493022074e-06
skirmishes: -2.7939609236234457e-05
purchase: 2.2808931743212382e-05
sorvinos: -2.565338746511037e-06
cv047tok17351txt: 2.537427048972342e-05
cv668tok10189txt: 2.537427048972342e-05
mob: 8.839127125095163e-05
wet: 3.7921847246891675e-05
salesmen: -2.7939609236234457e-05
praise: 0.00029679522963714793
patrols: 2.537427048972342e-05
ea: -2.7939609236234457e-05
spoiling: 2.537427048972342e-05
downey: 0.00019016747018523218
danger: 1.483379852829239e-05
conisderation: 2.537427048972342e-05
illusion: -0.00013969804618117228
cv241tok17642txt: 2.537427048972342e-05
cardinal: -5.130677493022074e-06
pesudopseudopseudocharacter: -2.7939609236234457e-05
fastthinking: 2.537427048972342e-05
anthologizing: -2.7939609236234457e-05
graff: -8.381882770870338e-05
galling: -2.7939609236234457e-05
interleaved: 2.537427048972342e-05
environs: 2.537427048972342e-05
proposes: 7.355747272265924e-05
functions: 2.0243592996701347e-05
morelembaum: 2.537427048972342e-05
restraints: 2.537427048972342e-05
threequarters: -2.565338746511037e-06
countenance: 2.537427048972342e-05
slithers: -2.7939609236234457e-05
mothballs: -2.7939609236234457e-05
guerrilla: 2.537427048972342e-05
gizmo: 7.612281146917026e-05
meany: 2.537427048972342e-05
stirrings: -2.7939609236234457e-05
culture: 0.00029623699568637413
lukanic: -2.7939609236234457e-05
drinker: -2.7939609236234457e-05
brooklyn: -4.076630296878964e-05
pots: -2.7939609236234457e-05
unfold: 9.380106571936057e-05
fawn: -2.7939609236234457e-05
dimwittedness: 2.537427048972342e-05
hearing: 7.584369449378336e-05
trueblue: 2.537427048972342e-05
orange: 0.00020042882517127633
halfhuman: -5.130677493022074e-06
benigni: 0.00012430601370210607
laughs: -0.00012112915503679235
sociopath: -8.63841664552144e-05
reinventions: 2.537427048972342e-05
tenderly: 2.537427048972342e-05
backseat: -3.0504947982745493e-05
neglected: 2.537427048972342e-05
cominterviewli: 2.537427048972342e-05
beribboned: 2.537427048972342e-05
elitist: -2.565338746511037e-06
hatchet: -8.381882770870338e-05
tarveling: -2.7939609236234457e-05
fumes: -2.7939609236234457e-05
thunk: 2.537427048972342e-05
nomdefilm: -2.565338746511037e-06
deliveries: 2.537427048972342e-05
crevasse: -5.5879218472468914e-05
sedgwick: -2.7939609236234457e-05
stevie: 5.074854097944684e-05
orderly: 5.074854097944684e-05
health: -4.076630296878964e-05
postprom: 2.537427048972342e-05
mostly: -3.502410555696501e-05
veer: 2.2808931743212382e-05
manuals: -2.7939609236234457e-05
rushed: 0.00011660999746257298
russell: -0.00014053539710733333
databases: -3.0504947982745493e-05
amon: 5.074854097944684e-05
keaton: 3.2512052778482705e-05
posed: -5.844455721897996e-05
dislocation: 2.537427048972342e-05
sacrifices: 7.612281146917026e-05
prostitutes: -7.69601623953311e-06
spawning: -2.7939609236234457e-05
kenya: -2.7939609236234457e-05
bishops: 2.537427048972342e-05
straightfaced: 2.537427048972342e-05
dukes: 2.537427048972342e-05
nearunintelligble: -2.7939609236234457e-05
shooters: 2.537427048972342e-05
gandolfini: -7.69601623953311e-06
bigwigs: 5.074854097944684e-05
twopart: 2.537427048972342e-05
strippers: 2.2808931743212382e-05
unjustified: -2.7939609236234457e-05
leal: -2.7939609236234457e-05
nightly: -3.307028672925653e-05
seat: 9.352194874397363e-05
condemned: -2.7939609236234457e-05
feuds: -2.565338746511037e-06
obstacles: 2.0243592996701347e-05
q: -0.0002642831768586654
jacqueline: 0.00014198426795229637
bogging: -2.7939609236234457e-05
consolation: -2.7939609236234457e-05
goofing: 2.537427048972342e-05
colorizing: 2.537427048972342e-05
nunez: -2.565338746511037e-06
1919: 2.537427048972342e-05
benevolent: 1.767825425019031e-05
drilled: -2.565338746511037e-06
touchstone: 1.2547576757168236e-05
abducted: 7.612281146917026e-05
classical: 0.00017248921593504188
cv156tok12349txt: 2.537427048972342e-05
cv087tok15638txt: 2.537427048972342e-05
howlers: -3.0504947982745493e-05
dismantling: -2.7939609236234457e-05
comcast: -3.0504947982745493e-05
hourandahalf: 2.537427048972342e-05
strathairn: 5.074854097944684e-05
larenz: 2.537427048972342e-05
hypocrites: 2.537427048972342e-05
ladens: 2.537427048972342e-05
intricately: 5.074854097944684e-05
rc: 2.537427048972342e-05
onlooker: -2.7939609236234457e-05
ivana: -2.7939609236234457e-05
firearms: -8.381882770870338e-05
thermonuclear: 2.537427048972342e-05
mistaken: 0.00011404465871606194
handsome: 0.00031190814514082715
coincides: 2.537427048972342e-05
homers: 0.00010149708195889369
sinatra: -2.7939609236234457e-05
demmes: 2.537427048972342e-05
alleys: 2.537427048972342e-05
peach: 2.537427048972342e-05
raspy: -2.7939609236234457e-05
society: 0.00035384420197919316
resum: 2.537427048972342e-05
leonardo: -0.00021096929713270747
mckinney: -5.5879218472468914e-05
cv262tok10678txt: 2.537427048972342e-05
liquidate: 2.537427048972342e-05
cooling: -2.7939609236234457e-05
avocations: 2.537427048972342e-05
painfultowatch: -5.5879218472468914e-05
tithe: 2.537427048972342e-05
panther: -3.0504947982745493e-05
camelot: 1.2547576757168241e-05
commreviewsby: -0.00020611773661507226
consumated: -2.7939609236234457e-05
virulent: -2.7939609236234457e-05
mateo: 2.537427048972342e-05
squirrel: 4.8183202232935804e-05
kleboldharris: -2.7939609236234457e-05
platt: 0.00044134483633595544
warmup: 2.537427048972342e-05
nearfully: 2.537427048972342e-05
oddlywho: -2.7939609236234457e-05
snickerable: -2.7939609236234457e-05
ment: -2.7939609236234457e-05
us130: 2.537427048972342e-05
donaldson: -0.00013969804618117228
caspsmoviestheinsider: 2.537427048972342e-05
edie: -5.844455721897996e-05
watson: 0.00018760213143872114
cv558tok23779txt: 2.537427048972342e-05
vladimir: 9.636640446587162e-05
soucie: -2.7939609236234457e-05
ulrich: -0.00020070794214666326
rodmilla: -2.7939609236234457e-05
materialistic: 5.074854097944684e-05
hendren: -2.7939609236234457e-05
rhodes: 7.355747272265924e-05
pretending: -9.664552144125853e-05
reappears: 2.537427048972342e-05
spotlights: -2.7939609236234457e-05
sub: -7.127125095153511e-05
together: 0.0008947323014463322
mines: -5.130677493022074e-06
stepped: 2.2808931743212382e-05
pussycat: 7.612281146917026e-05
profs: -5.5879218472468914e-05
teaching: -2.0522709972088286e-05
sophie: 0.00014968028419182948
